Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs587779981,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587779981,,Variant,HG2334_PATCH:87863301-87863301+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN/Homo_sapiens/Gene/Summary?db=core;g=KLLN","PTENKLLN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]killin, p53 regulated DNA replication inhibitor [Source:HGNC Symbol;Acc:HGNC:37212]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000409753,ClinVar
rs144763302,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs144763302,,Variant,9:134730307-134730307+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001001614,ClinVar
rs375709098,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs375709098,,Variant,HG2334_PATCH:87965288-87965288+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662697,ClinVar,,,,"PMID:21869887","http://europepmc.org/abstract/MED/21869887"
rs200319017,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs200319017,,Variant,9:134795267-134795267+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000634653,ClinVar
rs121909219,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909219,,Variant,10:87957915-87957915+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008256,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:21194675PMID:1336932PMID:23335809PMID:27426521PMID:10923032PMID:9259288PMID:30614812PMID:9241266PMID:9140396","http://europepmc.org/abstract/MED/21194675http://europepmc.org/abstract/MED/1336932http://europepmc.org/abstract/MED/23335809http://europepmc.org/abstract/MED/27426521http://europepmc.org/abstract/MED/10923032http://europepmc.org/abstract/MED/9259288http://europepmc.org/abstract/MED/30614812http://europepmc.org/abstract/MED/9241266http://europepmc.org/abstract/MED/9140396"
rs759580799,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs759580799,,Variant,9:134809214-134809214+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000542708,ClinVar
rs727504031,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs727504031,,Variant,X:43949981-43949981+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000153538,ClinVar
rs587781129,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587781129,,Variant,10:87960882-87960882+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000410996,ClinVar
rs1792043985,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1792043985,,Variant,7:94416460-94416460+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001240952,ClinVar,,,,"PMID:7695699PMID:8218237PMID:19344236PMID:17078022PMID:9016532","http://europepmc.org/abstract/MED/7695699http://europepmc.org/abstract/MED/8218237http://europepmc.org/abstract/MED/19344236http://europepmc.org/abstract/MED/17078022http://europepmc.org/abstract/MED/9016532"
rs587779994,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587779994,,Variant,HG2334_PATCH:87863637-87863637+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662492,ClinVar,,,,"PMID:24778394PMID:21194675PMID:12844284PMID:25910213PMID:25669429PMID:21956414PMID:17847000","http://europepmc.org/abstract/MED/24778394http://europepmc.org/abstract/MED/21194675http://europepmc.org/abstract/MED/12844284http://europepmc.org/abstract/MED/25910213http://europepmc.org/abstract/MED/25669429http://europepmc.org/abstract/MED/21956414http://europepmc.org/abstract/MED/17847000"
rs1057517630,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1057517630,,Variant,10:87958027-87958027+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000410432,ClinVar
nsv6313380,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv6313380,,"Structural Variant",X:77971611-77971771+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4436770,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv4436770,,"Structural Variant",22:18339130-21095622+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1555887820,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1555887820,,Variant,20:46725200-46725200+,"/Homo_sapiens/Gene/Summary?db=core;g=SLC2A10","SLC2A10","solute carrier family 2 member 10 [Source:HGNC Symbol;Acc:HGNC:13444]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000583694,ClinVar
rs77494260,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs77494260,,Variant,10:87932975-87932983+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515841,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs142429770,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs142429770,,Variant,2:189053032-189053032+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000659480,ClinVar
rs756681683,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs756681683,,Variant,HG2334_PATCH:87965441-87965449+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662795,ClinVar
rs727504114,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs727504114,,Variant,10:87952261-87952261+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516099,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
SMOC1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000198732;ph=14086,ENSG00000198732,Gene,14:69854131-70032366+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.omim.org/entry/search?search=206920,"MIM morbid"
rs121909232,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909232,,Variant,10:87952258-87952258+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000409569,ClinVar,,,,"PMID:11476841PMID:16007494PMID:21659347PMID:1097835PMID:24778394","http://europepmc.org/abstract/MED/11476841http://europepmc.org/abstract/MED/16007494http://europepmc.org/abstract/MED/21659347http://europepmc.org/abstract/MED/1097835http://europepmc.org/abstract/MED/24778394"
rs1057519596,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1057519596,,Variant,9:134767321-134767325+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000417109,ClinVar
PTEN,/Homo_sapiens/Gene/Phenotype?g=ENSG00000284792;ph=51798,ENSG00000284792,Gene,HG2334_PATCH:78462-183684+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.omim.org/entry/search?search=158350,"MIM morbid"
rs578207933,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs578207933,,Variant,9:134844393-134844393+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001166078,ClinVar
rs876660634,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs876660634,,Variant,HG2334_PATCH:87925521-87925521+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001028048,ClinVar
rs121909218,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909218,,Variant,10:87933145-87933145+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008255,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:10051603PMID:9140396","http://europepmc.org/abstract/MED/10051603http://europepmc.org/abstract/MED/9140396"
rs11792894,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs11792894,,Variant,9:134817934-134817934+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000505883,ClinVar
rs116375526,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs116375526,,Variant,14:70011459-70011459+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","LOC126861980SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV001810143,ClinVar
rs562015640,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs562015640,,Variant,HG2334_PATCH:87960924-87960924+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001289559,ClinVar
rs369126350,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs369126350,,Variant,9:134699923-134699923+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000697085,ClinVar
rs1057518793,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs1057518793,,Variant,X:43949933-43949933+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000415091,ClinVar
rs1554898085,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554898085,,Variant,HG2334_PATCH:87933032-87933037+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662752,ClinVar
nsv6315487,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv6315487,,"Structural Variant",22:18339130-21295991+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2147204677,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs2147204677,,Variant,X:43949846-43949846+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV001526728,ClinVar
rs550267891,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs550267891,,Variant,10:87952087-87952087+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515973,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
TBX1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000184058;ph=10826,ENSG00000184058,Gene,22:19756703-19783593+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ebi.ac.uk/gene2phenotype/,G2P
rs587776673,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776673,,Variant,10:87952130-87952132+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000656709,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:14518070PMID:12471211","http://europepmc.org/abstract/MED/14518070http://europepmc.org/abstract/MED/12471211"
nsv7098549,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv7098549,,"Structural Variant",X:78043297-78046570+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs121909221,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909221,,Variant,HG2334_PATCH:87952102-87952102+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008259,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9241266","http://europepmc.org/abstract/MED/9241266"
rs786204900,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786204900,,Variant,10:87933246-87933250+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001528146,ClinVar
rs1554893747,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554893747,,Variant,10:87894023-87894025+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002289888,ClinVar
rs878853937,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs878853937,,Variant,HG2334_PATCH:87925529-87925529+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002283471,ClinVar
rs200595318,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs200595318,,Variant,9:134728821-134728821+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001165742,ClinVar
rs374331677,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs374331677,,Variant,HG2334_PATCH:87864556-87864556+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515928,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs1211991688,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1211991688,,Variant,2:189081021-189081021+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000768191,ClinVar
rs104894867,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs104894867,,Variant,X:43949932-43949932+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV001003091,ClinVar
rs1834699128,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1834699128,,Variant,9:134727306-134727306+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001249310,ClinVar
nsv7098549,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv7098549,,"Structural Variant",X:78043297-78046570+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs104894877,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs104894877,,Variant,X:43949913-43949913+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011442,ClinVar,,"MIM:300658","http://www.omim.org/entry/300658","PMID:10484772","http://europepmc.org/abstract/MED/10484772"
nsv3878497,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3878497,,"Structural Variant",2:189100087-189100159+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs104894870,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs104894870,,Variant,X:43958515-43958515+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011428,ClinVar,,"MIM:300658","http://www.omim.org/entry/300658","PMID:1303264","http://europepmc.org/abstract/MED/1303264"
