Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs1457363329,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1457363329,,Variant,3:123640284-123640284+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001233567,ClinVar,,,,"PMID:9536098PMID:17576681","http://europepmc.org/abstract/MED/9536098http://europepmc.org/abstract/MED/17576681"
rs767807136,/Homo_sapiens/Variation/Phenotype?ph=90944;v=rs767807136,,Variant,15:71748520-71748520+,"/Homo_sapiens/Gene/Summary?db=core;g=THSD4","THSD4","thrombospondin type 1 domain containing 4 [Source:HGNC Symbol;Acc:HGNC:25835]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=90944"">AORTIC ANEURYSM, FAMILIAL THORACIC 12</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 12",http://www.ncbi.nlm.nih.gov/clinvar/RCV002204561,ClinVar,,"MIM:614476","http://www.omim.org/entry/614476","PMID:32855533","http://europepmc.org/abstract/MED/32855533"
rs2058709315,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2058709315,,Variant,3:123638090-123638090+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001339000,ClinVar
rs548876789,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs548876789,,Variant,3:123739991-123739991+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002182937,ClinVar
rs374679897,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs374679897,,Variant,3:123793679-123793679+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806792MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002568346,ClinVar
rs747893112,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs747893112,,Variant,3:123735388-123735388+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002544364,ClinVar
rs777804948,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs777804948,,Variant,3:123700173-123700173+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003106276,ClinVar
rs115018449,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs115018449,,Variant,3:123734012-123734012+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000999809,ClinVar
rs758521431,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs758521431,,Variant,3:123738979-123738979+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000811855,ClinVar
rs387906781,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs387906781,,Variant,3:123620300-123620300+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000023044,ClinVar,,"MIM:600922","http://www.omim.org/entry/600922","PMID:21055718","http://europepmc.org/abstract/MED/21055718"
rs752536081,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs752536081,,Variant,3:123701497-123701497+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002487821,ClinVar
rs201104217,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs201104217,,Variant,3:123629512-123629512+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806791MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002179407,ClinVar
rs536506601,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs536506601,,Variant,3:123700879-123700879+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000861894,ClinVar
rs758839208,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs758839208,,Variant,3:123692774-123692774+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001055876,ClinVar
rs776729239,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs776729239,,Variant,3:123618782-123618790+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002175138,ClinVar
rs368229473,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs368229473,,Variant,3:123700532-123700532+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002488739,ClinVar
rs777218222,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs777218222,,Variant,3:123614356-123614356+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001428797,ClinVar
rs371825849,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs371825849,,Variant,3:123734004-123734004+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001312522,ClinVar
rs1295643109,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1295643109,,Variant,3:123726085-123726085+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000926006,ClinVar
rs1382142026,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1382142026,,Variant,10:88939531-88939531+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002039084,ClinVar
rs763260112,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs763260112,,Variant,3:123640334-123640334+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002515546,ClinVar
rs372281087,/Homo_sapiens/Variation/Phenotype?ph=67700;v=rs372281087,,Variant,1:47416719-47416719+,"/Homo_sapiens/Gene/Summary?db=core;g=FOXE3/Homo_sapiens/Gene/Summary?db=core;g=LINC01389","FOXE3LINC01389","forkhead box E3 [Source:HGNC Symbol;Acc:HGNC:3808]long intergenic non-protein coding RNA 1389 [Source:HGNC Symbol;Acc:HGNC:50661]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=67700"">AORTIC ANEURYSM, FAMILIAL THORACIC 11, SUSCEPTIBILITY TO</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 11, SUSCEPTIBILITY TO",http://www.ncbi.nlm.nih.gov/clinvar/RCV002290450,ClinVar
rs878854466,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs878854466,,Variant,10:88947378-88947378+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000227796,ClinVar
rs970511770,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs970511770,,Variant,3:123612596-123612596+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001144077,ClinVar
rs552998417,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs552998417,,Variant,3:123725965-123725965+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001089097,ClinVar
rs867887039,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs867887039,,Variant,3:123692828-123692828+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002499008,ClinVar
rs745621677,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs745621677,,Variant,3:123733844-123733844+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002104635,ClinVar
rs145507832,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs145507832,,Variant,3:123700775-123700775+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000555496,ClinVar
rs886038709,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs886038709,,Variant,3:123738887-123738887+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001459884,ClinVar
rs775575485,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs775575485,,Variant,10:88939667-88939667+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001408990,ClinVar
rs778001586,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs778001586,,Variant,3:123700717-123700717+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001416528,ClinVar
rs746402430,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs746402430,,Variant,3:123793667-123793667+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806792MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002755976,ClinVar
rs886057861,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs886057861,,Variant,3:123700639-123700639+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000405407,ClinVar
rs571744275,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs571744275,,Variant,3:123700840-123700840+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000538502,ClinVar
rs371724615,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs371724615,,Variant,3:123649075-123649075+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002499449,ClinVar
rs202229368,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs202229368,,Variant,3:123629466-123629466+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806791MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001000715,ClinVar
rs143403855,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs143403855,,Variant,3:123722263-123722263+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001367295,ClinVar
rs778762375,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs778762375,,Variant,3:123640414-123640414+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002479972,ClinVar
rs369503342,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs369503342,,Variant,3:123700842-123700842+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002489644,ClinVar
rs370194660,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs370194660,,Variant,3:123700285-123700285+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000866334,ClinVar
nsv4681843,/Homo_sapiens/StructuralVariation/Phenotype?ph=294;sv=nsv4681843,,"Structural Variant",10:88935213-88948940+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs375456836,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs375456836,,Variant,3:123738961-123738961+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000231427,ClinVar
rs1028014401,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1028014401,,Variant,3:123739033-123739033+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001948074,ClinVar
rs778382397,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs778382397,,Variant,10:88943886-88943886+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002949360,ClinVar
rs2107863286,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2107863286,,Variant,3:123618651-123618651+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002008797,ClinVar
rs771422273,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs771422273,,Variant,3:123700337-123700337+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002295217,ClinVar
rs2108088974,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2108088974,,Variant,3:123638128-123638128+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001868805,ClinVar
rs202025561,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs202025561,,Variant,3:123700073-123700073+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002504347,ClinVar
rs1328179065,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1328179065,,Variant,3:123626936-123626936+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000531919,ClinVar
rs1164306894,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1164306894,,Variant,3:123700962-123700962+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002046095,ClinVar
