Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
nsv4682823,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4682823,,"Structural Variant",3:10141848-10150035+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs3746106,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3746106,,Variant,19:1250110-1250110+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3746106,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs11135046,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11135046,,Variant,5:158803005-158803005+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11135046,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs73107980,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs73107980,,Variant,12:47793818-47793818+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs73107980,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs35318931,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs35318931,,Variant,X:38149868-38149868+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs35318931,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs201955556,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs201955556,,Variant,17:40363641-40363641+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs201955556,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs3095330,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3095330,,Variant,HSCHR6_MHC_APD_CTG1:30789766-30789766+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3095330,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs816943,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs816943,,Variant,20:64044656-64044656+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs816943,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs2886792,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2886792,,Variant,7:80746945-80746945+,"/Homo_sapiens/Gene/Summary?db=core;g=SEMA3C","SEMA3C","semaphorin 3C [Source:HGNC Symbol;Acc:HGNC:10725]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
nsv4681192,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4681192,,"Structural Variant",3:10052377-10150035+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs11868895,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11868895,,Variant,17:9924573-9924573+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11868895,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
rs16828263,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs16828263,,Variant,3:118353076-118353076+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs16828263,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs28558138,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs28558138,,Variant,4:26816458-26816458+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs28558138,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs62401797,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs62401797,,Variant,6:46989654-46989654+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs62401797,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs35728097,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs35728097,,Variant,19:48710597-48710614+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs35728097,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs3905371,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3905371,,Variant,14:33657339-33657339+,"/Homo_sapiens/Gene/Summary?db=core;g=NPAS3","NPAS3","neuronal PAS domain protein 3 [Source:HGNC Symbol;Acc:HGNC:19311]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs111797764,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs111797764,,Variant,6:12463340-12463340+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs111797764,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs7218313,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7218313,,Variant,17:71835167-71835167+,"/Homo_sapiens/Gene/Summary?db=core;g=CALM2P1/Homo_sapiens/Gene/Summary?db=core;g=SOX9","CALM2P1SOX9","calmodulin 2 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:1446]SRY-box transcription factor 9 [Source:HGNC Symbol;Acc:HGNC:11204]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs12625547,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs12625547,,Variant,20:51538108-51538108+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs12625547,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs12625547,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs12625547,,Variant,20:51538108-51538108+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs12625547,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs11589479,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11589479,,Variant,1:155060832-155060832+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11589479,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs11121615,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11121615,,Variant,1:10765520-10765520+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11121615,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs1998049,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1998049,,Variant,20:37933480-37933480+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1998049,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
rs2524005,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2524005,,Variant,HSCHR6_MHC_SSTO_CTG1:29923058-29923058+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2524005,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs75731123,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs75731123,,Variant,HG76_PATCH:9235734-9235734+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs75731123,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2250127,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2250127,,Variant,5:128053152-128053152+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2250127,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs5979390,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs5979390,,Variant,X:11277189-11277189+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs5979390,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs117798068,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs117798068,,Variant,13:87694362-87694362+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs117798068,"NHGRI-EBI GWAS catalog",,"PMID:33893285","http://europepmc.org/abstract/MED/33893285"
nsv4452647,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4452647,,"Structural Variant",3:10141838-10149975+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs10488929,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10488929,,Variant,4:81411321-81411321+,"/Homo_sapiens/Gene/Summary?db=core;g=PRKG2/Homo_sapiens/Gene/Summary?db=core;g=RASGEF1B","PRKG2RASGEF1B","protein kinase cGMP-dependent 2 [Source:HGNC Symbol;Acc:HGNC:9416]RasGEF domain family member 1B [Source:HGNC Symbol;Acc:HGNC:24881]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs10499128,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10499128,,Variant,6:124596438-124596438+,"/Homo_sapiens/Gene/Summary?db=core;g=NKAIN2","NKAIN2","sodium/potassium transporting ATPase interacting 2 [Source:HGNC Symbol;Acc:HGNC:16443]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs192647746,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs192647746,,Variant,4:181839213-181839213+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs192647746,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs795446,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs795446,,Variant,3:30759596-30759596+,"/Homo_sapiens/Gene/Summary?db=core;g=GADL1","GADL1","glutamate decarboxylase like 1 [Source:HGNC Symbol;Acc:HGNC:27949]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
nsv4454584,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4454584,,"Structural Variant",3:10141838-10142197+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs3095330,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3095330,,Variant,6:30725856-30725856+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3095330,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs200702391,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs200702391,,Variant,17:41515873-41515873+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs200702391,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2189270,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2189270,,Variant,X:16191850-16191850+,"/Homo_sapiens/Gene/Summary?db=core;g=MAGEB17/Homo_sapiens/Gene/Summary?db=core;g=RPL6P30","MAGEB17RPL6P30","MAGE family member B17 [Source:HGNC Symbol;Acc:HGNC:17418]ribosomal protein L6 pseudogene 30 [Source:HGNC Symbol;Acc:HGNC:36171]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs2844626,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2844626,,Variant,HSCHR6_MHC_DBB_CTG1:31253965-31253965+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2844626,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
