Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs747804736,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs747804736,,Variant,2:96265161-96265161+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001772109,ClinVar
nsv4681440,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4681440,,"Structural Variant",17:31169881-31183454+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs753733901,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs753733901,,Variant,10:43111405-43111405+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001107139,ClinVar
rs1131690954,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1131690954,,Variant,3:10146639-10146639+,"/Homo_sapiens/Gene/Summary?db=core;g=VHL","LOC107303340VHL","von Hippel-Lindau tumor suppressor [Source:HGNC Symbol;Acc:HGNC:12687]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001809448,ClinVar
rs121908821,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908821,,Variant,2:96254998-96254998+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001420569,ClinVar
SDHD,/Homo_sapiens/LRG/Phenotype?lrg=LRG_9;ph=4015,LRG_9,Gene,LRG_9:5027-13948+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.omim.org/entry/search?search=171300,"MIM morbid"
rs761343609,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs761343609,,Variant,1:10258524-10258524+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV002291698,ClinVar
MAX,/Homo_sapiens/LRG/Phenotype?lrg=LRG_530;ph=4015,LRG_530,Gene,LRG_530:5001-32383+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.omim.org/entry/search?search=171300,"MIM morbid"
nsv3878292,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3878292,,"Structural Variant",17:31159004-31206377+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6310136,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310136,,"Structural Variant",17:31148497-31265359+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3882602,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3882602,,"Structural Variant",17:31094927-31377677+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs104894310,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs104894310,,Variant,11:112086921-112086921+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","LOC126861339SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000007325,ClinVar,,"MIM:602690","http://www.omim.org/entry/602690","PMID:12000816","http://europepmc.org/abstract/MED/12000816"
rs121908813,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908813,,Variant,2:96265399-96265399+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114818,ClinVar
rs886056429,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056429,,Variant,2:96250460-96250460+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000396218,ClinVar
rs886047012,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886047012,,Variant,10:43129928-43129928+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000282802,ClinVar
nsv4349662,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv4349662,,"Structural Variant",7:73307452-74544776+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7093274,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7093274,,"Structural Variant",17:31337860-31337924+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs142572876,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs142572876,,Variant,10:43129827-43129827+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000276991,ClinVar
nsv5673112,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5673112,,"Structural Variant",17:31327493-31340651+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4681419,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv4681419,,"Structural Variant",11:112086902-112094975+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs121908815,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908815,,Variant,2:96265306-96265306+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114835,ClinVar
RET,/Homo_sapiens/LRG/Phenotype?lrg=LRG_518;ph=4015,LRG_518,Gene,LRG_518:5001-58283+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.omim.org/entry/search?search=171300,"MIM morbid"
rs1483429634,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1483429634,,Variant,2:96251245-96251245+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138109,ClinVar
SDHB,/Homo_sapiens/Gene/Phenotype?g=ENSG00000117118;ph=4015,ENSG00000117118,Gene,1:17018664-17054032-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.omim.org/entry/search?search=171300,"MIM morbid"
rs886045495,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886045495,,Variant,1:161364669-161364669+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000342735,ClinVar
NF1,/Homo_sapiens/LRG/Phenotype?lrg=LRG_214;ph=3728,LRG_214,Gene,LRG_214:4951-287701+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3728"">NEUROFIBROMATOSIS, TYPE I</a>","NEUROFIBROMATOSIS, TYPE I",http://www.omim.org/entry/search?search=162200,"MIM morbid"
nsv4452650,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4452650,,"Structural Variant",17:31229825-31265349+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7095094,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095094,,"Structural Variant",17:31265219-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs763122049,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs763122049,,Variant,1:10324831-10324831+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001198218,ClinVar
nsv1397964,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1397964,,"Structural Variant",17:31225237-31228807+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs139762991,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs139762991,,Variant,2:96250920-96250923+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000265617,ClinVar
nsv3877019,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3877019,,"Structural Variant",17:31095304-31374161+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv1398442,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398442,,"Structural Variant",17:31150794-31157725+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs111663673,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs111663673,,Variant,1:10376835-10376867+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000267787,ClinVar
nsv1398181,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398181,,"Structural Variant",17:31219274-31246762+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs775842917,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs775842917,,Variant,10:43111363-43111363+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000292520,ClinVar
nsv7095328,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095328,,"Structural Variant",17:31336323-31352424+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs141956691,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs141956691,,Variant,2:96250600-96250610+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000363374,ClinVar
rs886048423,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886048423,,Variant,11:61446724-61446724+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHAF2","SDHAF2","succinate dehydrogenase complex assembly factor 2 [Source:HGNC Symbol;Acc:HGNC:26034]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000260795,ClinVar
rs886050630,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886050630,,Variant,14:65075534-65075534+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000340243,ClinVar
rs886045494,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886045494,,Variant,1:161364574-161364574+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000377337,ClinVar
rs864321636,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs864321636,,Variant,1:17028685-17028685+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000203531,ClinVar
rs17119378,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs17119378,,Variant,2:96250842-96250842+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000360278,ClinVar
nsv4685583,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4685583,,"Structural Variant",17:31337445-31338973+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886056442,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056442,,Variant,2:96252611-96252611+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000402716,ClinVar
rs1158489118,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1158489118,,Variant,2:96251397-96251397+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138541,ClinVar
nsv1398010,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398010,,"Structural Variant",17:31330687-31341680+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3879340,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3879340,,"Structural Variant",17:31155977-31374161+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7094869,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094869,,"Structural Variant",17:31200402-31200615+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1299989581,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1299989581,,Variant,1:10303791-10303791+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001789833,ClinVar
rs111663673,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs111663673,,Variant,1:10376835-10376867+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000285279,ClinVar
rs876658477,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs876658477,,Variant,11:112094810-112094810+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001294091,ClinVar,,,,"PMID:32035780PMID:28977582","http://europepmc.org/abstract/MED/32035780http://europepmc.org/abstract/MED/28977582"
nsv1398676,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398676,,"Structural Variant",17:31324223-31351572+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886046988,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046988,,Variant,10:43119718-43119718+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000375295,ClinVar
rs1452142786,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1452142786,,Variant,2:96265330-96265330+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV003153747,ClinVar
nsv5672874,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672874,,"Structural Variant",17:31265219-31326262+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs121917755,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121917755,,Variant,1:17028724-17028724+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000013629,ClinVar,,"MIM:185470","http://www.omim.org/entry/185470","PMID:14685938","http://europepmc.org/abstract/MED/14685938"
rs569110562,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs569110562,,Variant,2:96250537-96250537+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001141011,ClinVar
nsv7095142,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095142,,"Structural Variant",17:31248964-31335051+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs201871634,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs201871634,,Variant,2:96253134-96253138+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000327402,ClinVar
nsv7094878,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094878,,"Structural Variant",17:31325800-31337900+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7095489,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv7095489,,"Structural Variant",1:17044761-17044888+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv5672961,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672961,,"Structural Variant",17:31095304-31338145+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886045488,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886045488,,Variant,1:161364017-161364017+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000306956,ClinVar
rs74315368,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs74315368,,Variant,1:17022648-17022648+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000013620,ClinVar,,"MIM:185470","http://www.omim.org/entry/185470","PMID:21173220PMID:12000816PMID:12213855","http://europepmc.org/abstract/MED/21173220http://europepmc.org/abstract/MED/12000816http://europepmc.org/abstract/MED/12213855"
rs1684391372,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1684391372,,Variant,2:96265238-96265238+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138321,ClinVar
nsv3887326,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3887326,,"Structural Variant",1:17053938-17054029+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1553436876,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1553436876,,Variant,2:96253999-96253999+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV002291674,ClinVar
