Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs1576170554,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs1576170554,,Variant,3:93874320-93874320+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000794073,ClinVar
rs1264303,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs1264303,,Variant,HSCHR6_MHC_MCF_CTG1:30993290-30993290+,"/Homo_sapiens/Gene/Summary?db=core;g=VARS2","VARS2","valyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12651]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2523545,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2523545,,Variant,HSCHR6_MHC_QBL_CTG1:31355817-31355817+,"/Homo_sapiens/Gene/Summary?db=core;g=DHFRP2","DHFRP2","dihydrofolate reductase pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:2863]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1830304920,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830304920,,Variant,9:127816051-127816051+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001312394,ClinVar
rs2523968,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2523968,,Variant,HSCHR6_MHC_MCF_CTG1:30049821-30049821+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2523968,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs3095152,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3095152,,Variant,HSCHR6_MHC_DBB_CTG1:30922582-30922582+,"/Homo_sapiens/Gene/Summary?db=core;g=SFTA2","SFTA2","surfactant associated 2 [Source:HGNC Symbol;Acc:HGNC:18386]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3095152,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
AKT1,/Homo_sapiens/LRG/Phenotype?lrg=LRG_721;ph=5502,LRG_721,Gene,LRG_721:5001-31396+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",http://www.omim.org/entry/search?search=176920,"MIM morbid"
rs751787590,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs751787590,,Variant,9:127819956-127819956+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001945484,ClinVar
nsv4683992,/Homo_sapiens/StructuralVariation/Phenotype?ph=15104;sv=nsv4683992,,"Structural Variant",3:93874243-93874243+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs3130931,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3130931,,Variant,HSCHR6_MHC_DBB_CTG1:31160849-31160849+,"/Homo_sapiens/Gene/Summary?db=core;g=POU5F1","POU5F1","POU class 5 homeobox 1 [Source:HGNC Symbol;Acc:HGNC:9221]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs75881311,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs75881311,,Variant,HSCHR6_MHC_DBB_CTG1:31128236-31128236+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs75881311,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs189311301,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs189311301,,Variant,HSCHR6_MHC_COX_CTG1:32611582-32611582+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs189311301,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs145396511,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs145396511,,Variant,HSCHR6_MHC_MANN_CTG1:32371088-32371088+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs145396511,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2517403,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2517403,,Variant,HSCHR6_MHC_MANN_CTG1:31144139-31144139+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2131890481,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131890481,,Variant,9:127826548-127826548+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001990998,ClinVar,,,,"PMID:25312062","http://europepmc.org/abstract/MED/25312062"
rs3135394,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3135394,,Variant,6:32440720-32440720+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-DRB1","HLA-DRB1","major histocompatibility complex, class II, DR beta 1 [Source:HGNC Symbol;Acc:HGNC:4948]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3135394,"NHGRI-EBI GWAS catalog",,"PMID:19838195","http://europepmc.org/abstract/MED/19838195"
rs7725218,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7725218,,Variant,5:1282299-1282299+,"/Homo_sapiens/Gene/Summary?db=core;g=TERT","TERT","telomerase reverse transcriptase [Source:HGNC Symbol;Acc:HGNC:11730]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7725218,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs766201542,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs766201542,,Variant,9:127826677-127826677+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002200681,ClinVar
rs4947296,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs4947296,,Variant,HSCHR6_MHC_SSTO_CTG1:31085336-31085336+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9274384,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9274384,,Variant,6:32664858-32664858+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9274384,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2381401,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2381401,,Variant,2:143263405-143263405+,"/Homo_sapiens/Gene/Summary?db=core;g=ARHGAP15","ARHGAP15","Rho GTPase activating protein 15 [Source:HGNC Symbol;Acc:HGNC:21030]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2381401,"NHGRI-EBI GWAS catalog",,"PMID:33536424","http://europepmc.org/abstract/MED/33536424"
rs9501109,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9501109,,Variant,6:31424341-31424341+,"/Homo_sapiens/Gene/Summary?db=core;g=MICA","MICAHLA-X","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2251830,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2251830,,Variant,HSCHR6_MHC_MANN_CTG1:31094123-31094123+,"/Homo_sapiens/Gene/Summary?db=core;g=MUC21/Homo_sapiens/Gene/Summary?db=core;g=HCG22","MUC21HCG22","mucin 21, cell surface associated [Source:HGNC Symbol;Acc:HGNC:21661]HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs268134,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs268134,,Variant,2:65381229-65381229+,"/Homo_sapiens/Gene/Summary?db=core;g=SPRED2","SPRED2","sprouty related EVH1 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:17722]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs268134,"NHGRI-EBI GWAS catalog",,"PMID:27399966","http://europepmc.org/abstract/MED/27399966"
rs1737002,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1737002,,Variant,HSCHR6_MHC_MCF_CTG1:29792183-29792183+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-V","HLA-V","major histocompatibility complex, class I, V (pseudogene) [Source:HGNC Symbol;Acc:HGNC:23482]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1737002,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs9263794,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9263794,,Variant,6:31162242-31162242+,"/Homo_sapiens/Gene/Summary?db=core;g=TCF19","TCF19","transcription factor 19 [Source:HGNC Symbol;Acc:HGNC:11629]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2647078,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2647078,,Variant,HSCHR6_MHC_MANN_CTG1:32745809-32745809+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2647078,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs3135394,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3135394,,Variant,HSCHR6_MHC_COX_CTG1:32388963-32388963+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-DRB1","HLA-DRB1","major histocompatibility complex, class II, DR beta 1 [Source:HGNC Symbol;Acc:HGNC:4948]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3135394,"NHGRI-EBI GWAS catalog",,"PMID:19838195","http://europepmc.org/abstract/MED/19838195"
rs2523864,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2523864,,Variant,HSCHR6_MHC_APD_CTG1:31117745-31117745+,"/Homo_sapiens/Gene/Summary?db=core;g=MUC21/Homo_sapiens/Gene/Summary?db=core;g=HCG22","MUC21HCG22","mucin 21, cell surface associated [Source:HGNC Symbol;Acc:HGNC:21661]HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2517403,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2517403,,Variant,HSCHR6_MHC_MCF_CTG1:31177753-31177753+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs892317617,/Homo_sapiens/Variation/Phenotype?ph=8716;v=rs892317617,,Variant,11:128911497-128911497+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNJ5","KCNJ5","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=8716"">Long QT syndrome 13</a>","Long QT syndrome 13",http://www.ncbi.nlm.nih.gov/clinvar/RCV002492205,ClinVar
rs2255798,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2255798,,Variant,6:31553525-31553525+,"/Homo_sapiens/Gene/Summary?db=core;g=NFKBIL1","NFKBIL1","NFKB inhibitor like 1 [Source:HGNC Symbol;Acc:HGNC:7800]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1830397241,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830397241,,Variant,9:127818751-127818751+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001235781,ClinVar
rs753725,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs753725,,Variant,HSCHR6_MHC_DBB_CTG1:30913820-30913820+,"/Homo_sapiens/Gene/Summary?db=core;g=VARS2","VARS2","valyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12651]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2844697,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2844697,,Variant,6:30964532-30964532+,"/Homo_sapiens/Gene/Summary?db=core;g=DPCR1/Homo_sapiens/Gene/Summary?db=core;g=MUC21","DPCR1MUC21","mucin like 3 [Source:HGNC Symbol;Acc:HGNC:21666]mucin 21, cell surface associated [Source:HGNC Symbol;Acc:HGNC:21661]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2131887737,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131887737,,Variant,9:127825269-127825269+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001994491,ClinVar,,,,"PMID:15879500","http://europepmc.org/abstract/MED/15879500"
rs6679677,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs6679677,,Variant,1:113761186-113761186+,"/Homo_sapiens/Gene/Summary?db=core;g=PTPN22","PTPN22","protein tyrosine phosphatase non-receptor type 22 [Source:HGNC Symbol;Acc:HGNC:9652]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs6679677,"NHGRI-EBI GWAS catalog",,"PMID:26502338","http://europepmc.org/abstract/MED/26502338"
rs7941765,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7941765,,Variant,11:128629105-128629105+,"/Homo_sapiens/Gene/Summary?db=core;g=ETS1/Homo_sapiens/Gene/Summary?db=core;g=FLI1","ETS1FLI1","ETS proto-oncogene 1, transcription factor [Source:HGNC Symbol;Acc:HGNC:3488]FLII actin remodeling protein [Source:HGNC Symbol;Acc:HGNC:3750]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7941765,"NHGRI-EBI GWAS catalog",,"PMID:26502338","http://europepmc.org/abstract/MED/26502338"
rs41358947,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs41358947,,Variant,9:127816001-127816001+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001079981,ClinVar
rs41264285,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs41264285,,Variant,1:155061442-155061442+,"/Homo_sapiens/Gene/Summary?db=core;g=ADAM15/Homo_sapiens/Gene/Summary?db=core;g=EFNA1","ADAM15EFNA1","ADAM metallopeptidase domain 15 [Source:HGNC Symbol;Acc:HGNC:193]ephrin A1 [Source:HGNC Symbol;Acc:HGNC:3221]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs41264285,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs2844480,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2844480,,Variant,HSCHR6_MHC_QBL_CTG1:31587267-31587267+,"/Homo_sapiens/Gene/Summary?db=core;g=NCR3/Homo_sapiens/Gene/Summary?db=core;g=UQCRHP1","NCR3UQCRHP1","natural cytotoxicity triggering receptor 3 [Source:HGNC Symbol;Acc:HGNC:19077]ubiquinol-cytochrome c reductase hinge protein pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:31341]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs4713270,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs4713270,,Variant,HSCHR6_MHC_DBB_CTG1:29956866-29956866+,,"HCG2P6",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1576180273,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs1576180273,,Variant,3:93893102-93893102+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000797637,ClinVar
HLA-DRB1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000196126;ph=4660,ENSG00000196126,Gene,6:32577902-32589848-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=536,Orphanet
rs4930194,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs4930194,,Variant,11:64542619-64542619+,"/Homo_sapiens/Gene/Summary?db=core;g=SLC22A11","BC038767SLC22A11","solute carrier family 22 member 11 [Source:HGNC Symbol;Acc:HGNC:18120]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs4930194,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs9357092,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9357092,,Variant,HSCHR6_MHC_APD_CTG1:30008609-30008609+,"/Homo_sapiens/Gene/Summary?db=core;g=ZNRD1AS","ZNRD1AS","POLR1H antisense, pseudogene [Source:HGNC Symbol;Acc:HGNC:13924]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs74992754,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs74992754,,Variant,HSCHR6_MHC_SSTO_CTG1:31095208-31095208+,"/Homo_sapiens/Gene/Summary?db=core;g=TBX20/Homo_sapiens/Gene/Summary?db=core;g=HERPUD2","TBX20HERPUD2","T-box transcription factor 20 [Source:HGNC Symbol;Acc:HGNC:11598]HERPUD family member 2 [Source:HGNC Symbol;Acc:HGNC:21915]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
ENG,/Homo_sapiens/Gene/Phenotype?g=ENSG00000106991;ph=2720,ENSG00000106991,Gene,9:127815013-127854658-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=774,Orphanet
rs2647012,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2647012,,Variant,HSCHR6_MHC_MCF_CTG1:32730359-32730359+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-DQA2/Homo_sapiens/Gene/Summary?db=core;g=HLA-DQA1","HLA-DQA2HLA-DQA1","major histocompatibility complex, class II, DQ alpha 2 [Source:HGNC Symbol;Acc:HGNC:4943]major histocompatibility complex, class II, DQ alpha 2 [Source:HGNC Symbol;Acc:HGNC:4943]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2647012,"NHGRI-EBI GWAS catalog",,"PMID:21408207","http://europepmc.org/abstract/MED/21408207"
